,userName,score,date,thumbsUpCount,comment
254,Hyunho Lee,1,2021-08-14,2,휴대폰 바뀌어 새로 어플 받아 설치하고 로그인하다가 새로 산 휴대폰 집어던질 뻔함 지문등록해서 로그인 시 잘 사용했었는데 바뀐 휴대폰에서 기존 아이디로는 로그인 성공했지만 지문 등록하려니 몇 시간째 헤매고만 있음 이거 개발자들은 집에서 식구들에게 꼭 해보라고 해봐라 뭐라 하려나 화면 캡처해서 내가 얼마나 헤매고 결국엔 지문등록 포기했는데 리뷰하면서 설명 좀 하려니 사진 첨부가 안 되네
255,권재균,5,2021-08-14,0,다운로드가 왜 안돼요
256,sunghyun jeong,5,2021-08-13,0,좋네
257,skywoner,1,2021-08-13,0,이 정도면 원류 가 아니라 다른 큐 같은데
258,김성민,5,2021-08-13,0,좋아요
259,노우화,1,2021-08-13,0,불편합니다
260,멍냥,5,2021-08-13,0,인증이 편함
261,love chaumet,1,2021-08-13,1,어플이 너무 느려요 무슨 메뉴 하나 들어가는데 5초 걸리나요 아래 5가지 방법 대로 해도 똑같아요 메뉴도 눈에 안 띄고 입출금 알림은 올 때 있고 안 올 때도 있고
262,그만하시죠,5,2021-08-13,2,역대급 은행 어플들 중에 단연 톱일 것 같다 정말 편하게 잘 구성되어있음
263,고석민,1,2021-08-12,1,로그인 화면에서 잘 넘어가지 않고 여하튼 다른 은행보다 느려요 은행을 옮겨야 할듯하네요
264,겸이어멈,5,2021-08-12,0,사용하기 편하고 좋아요
265,한성우,1,2021-08-12,0,업데이트하고 나서부터 어플이 안 켜집니다 처음 들어가는 화면에서 멈춰요 삭제하고 다시 깔아봐도 마찬가지입니다 
266,Favorite,1,2021-08-12,29,어플에 필요한 메뉴는 꽁꽁 숨겨두고 온통 산품 판매 메뉴뿐 어찌어찌 분실신고를 했는데 재발급이 어플로 안됨 분실신고한 것도 다시 찾으려니 어딨는지 안 보이고 메뉴 검색도 안됨 다른 대기업 꺼 써야지 만들다만 중소기업 어플 수준임
267,처리이야기,5,2021-08-12,0,좋아요
268,최금숙,5,2021-08-12,0,편리합니다
269,주선규,5,2021-08-12,0,굳
270,송소영,5,2021-08-11,0,편리하게 잘 쓰고 있습니다
271,U Bi,1,2021-08-11,0,인증서 발급됐다고 3번이나 뜨는데 인증서 없음 어플에서 확인도 안 되고 전화상담해도 모른다고 함
272,Falcon Sea,1,2021-08-11,0,접속 장애 왜 이렇게나 나요 돈 찾아야 하는데 뱅킹 접속이 안 되니 답답하기만 하네요
273,행복,1,2021-08-11,0,어플이 너무 느려요 진짜 너무 답답합니다 이러니깐 카카오 같은 신규업자한테 이용자 뺏기는 거죠
274,이상군,5,2021-08-11,0,굿
275,이름만경찰,5,2021-08-11,0,편리함
276,김경순,4,2021-08-10,0,좋아요
277,배영주,5,2021-08-10,0,좋음
278,김병영,5,2021-08-10,0,간단 편리
279,난정답만 말해,1,2021-08-10,0,앱을 깔았는데 폰에 안 보여요 은행 업무 보려면 여기 들어와야 해요
280,Daeha Park,1,2021-08-09,17,인증서 갱신하려면 앱에서 안되고 PC로 옮겨서 갱신해야 됨 그럴 거면 앱에 메뉴는 왜 만든 건지 추가 답변이 매크론가 조건이 안되면 pc로 옮겨야 된다는 소리를 왜 했겠나 갱신해야 돼서 하려니까 안돼서 하는 소린데 예전에도 비슷한 문제 리뷰로 남겼더니 답변 같지도 않은 거 달고 지워버렸더니만 추가  인증서를 앱에서 갱신할 랬더니 하나은행에서 갱신할 수 있는 인증서가 아니라고 오류 떴는데 pc로 보내서 하나은행 웹에서 갱신했더니 됐고 제 역할 못하는 앱이 문제라는 겁니다
281,남은정,5,2021-08-09,0,예적금 가입하기 편리해요
282,박성재,3,2021-08-09,1,지금 외국에서 와이 파이로 접속 중인데 갑자기 어느 순간부터 앱 정보 확인 중 도중에 원활한 접속 실행을 위해서 확인해주세요 나오고 네트워크 오류 9999 뜹니다 좀 해결방안 좀 알려주세요 다시 지우고 깔아도 안되고 고객센터에 전화해도 안돼요
283,박종석,5,2021-08-09,0,좋습니다 사용하기 편해요
284,HH jeon,5,2021-08-09,0,굿
285,이정우,2,2021-08-09,2,하나은행 앱이 백그라운드에서 실시간 검사를 진행합니다 구글 플레이에서 다른 앱을 설치하거나 업데이트할 때 상태 바에서 하나은행 실시간 검사가 활성화됩니다 하나은행 앱을 사용하고 있지도 않은데 왜 자꾸 실시간 검사를 하나요 뱅킹 앱을 사용하고자 앱을 설치한 거지 휴대폰 관리프로그램을 설치하고자 한 게 아니잖아요 하나은행 앱 동작 중이 아닌 상태에서 보안 프로그램이 작동하지 않도록 수정 바랍니다
286,김진만,1,2021-08-08,0,기존 앱이 좋습니다 간편 비밀번호가 맞는데 안 맞는다고 나오고 엉망입니다
287,이삼복,3,2021-08-07,1,한동안 질 쓰다가 언젠가부터 클릭만 해도 깜빡 거리고 맙니다 이게 어떻게 된 거죠
288,GGOO K,1,2021-08-07,1,어느 순간부터 앱을 실행시키면 하나금융 투자 프로이가 계속 중단됨이라는 에러 메시지가 계속 발생합니다 이유를 모르겠네요 일 때문에 증권사 어플 10개 정도 쓰는데 하나 1Q 앱만 에러가 생깁니다 저만 그런 건지 앱이 문제인지 다른 사용자도 이런 증상이 있다는데 앱 개발자는 얼른 해결하셔야 이래가지고서야 증권사 앱이라 할 수 있겠어요 안되는 집엔 다 이유가 있는 법이죠
289,풀잎이,5,2021-08-07,0,비대면 대출 짱짱
290,ixmir,5,2021-08-07,0,간편하고 좋아요
291,마도준madojun,5,2021-08-07,0,굿
292,최준영,1,2021-08-07,14,며칠만 지나면 입출금 알림도 안 오고 간편 인증 초기화됩니다 기존 이력 불러오려고 해도 비밀번호 틀리다고 안됩니다 이게 몇 번째인지
293,이명자,5,2021-08-06,0,좋아요 편리해요
294,고기만,5,2021-08-06,0,굿
295,Kyung Hwa Lim,5,2021-08-05,0,Good
296,Team Leader Safety,1,2021-08-05,0,공인인증서 내보내기 복사 예전보다 직관적이지 않습니다 수정 부탁드립니다
297,김솔잎,2,2021-08-05,1,이용한 이력이 있다고 자꾸 재인증을 하래요 인증하기 버튼 눌러서 간편 비밀번호 치면 다시 재인증 화면으로 돌아옵니다 캐시 삭제 메모리 삭제 맵재 설치 업데이트 안 해본 거 없습니다 어디다 자세히 여쭤봐야 할까요
298,김승우,5,2021-08-05,0,사용하기 편해요
299,박채은,1,2021-08-05,0,계좌이체비밀번호 맞게 썼는데 계속 잘못 썼다고 정지 먹었네요
300,홍은희,5,2021-08-04,2,사실 하나은행은 사용조차 하지 않았던 나에게 새로운 신세계를 보여준 앱이라고 할 수 있었어요 앱이 정리도 잘 되어 있어서 펀 맹인 저에겐 참 다정하게 다가온 앱이에요 그러다 하나카드도 만들게 되었고 지금도 잘 쓰고 있답니다 하나콕뱅크 어려울 거란 생각 말고 그냥 해보세요 아주 간편하고 편하게 사용할 수 있도록 시스템이 정리가 잘 되어 있습니다 왕 추천드립니다
301,뭐왜뭐뭐왜뭐뭐,3,2021-08-04,0,이 앱도 원류라고 여러 개 합쳐서 내놓고는 지금 보면 원류라는 이름의 어플들 또 엄청 생겨나고 있네 어딜 봐서 원류인가요 이게 그냥 따로 가지 차라리 구어 풀이 더 좋았는데
302,김동성,1,2021-08-04,0,이체 페이지에서 추가 옵션 예약이 체 가 안 보입니다  예약 이체를 하고 싶어도 못하고 있음
303,SH J,1,2021-08-04,0,예약이 체 메뉴가 사라졌는데 기능을 없애놓은 건가요
304,김선민,4,2021-08-04,0,자꾸 이 어플에서 실시간 검사한다면서 알림 창에 뜨는데 이거 뭐인가요 원래 이런 거 안 떴었는데 갑자기 오늘 뜨네요
305,김서현,2,2021-08-04,1,예약 이체는 안 되나요 가무라 봐도 예약 이체는 보이지를 않아요
306,충성베리집사,5,2021-08-03,0,최고로 편해요
307,도로롱,1,2021-08-03,0,신분증이 안 찍힘 아 진짜 신분증 한 50번은 찍은 거 같아요 검정 배경에다가 했고 답답해서 죽겠네요 내 돈 내가 빼지도 못하네
308,노성현,5,2021-08-03,1,편해요 빠르고 편하게 사용 중이에 옷
309,jee hoon oh,1,2021-08-03,1,통장 개설부터 안됨 운전면허증을 수십 번 찍어봐도 다시 찍으라고 함 다른 은행 어플로 신분증 인증해봤는데 잘 됨 고객센터 통화해봐도 핸드폰 껐다 켜 보라는 답변뿐
310,Sangbin Nam,5,2021-08-03,0,굿 아주 굿 최고의 어플인 듯
311,자경단회장,1,2021-08-03,0,앱을 너무 쓰레기같이 만들어놔서 뭐라 할 말이 없다
312,유세영,4,2021-08-03,0,굳
313,Keep going,1,2021-08-02,0,공동 인증서 폰에서 pc로 내보내기 겁나 안됨
314,ym k,1,2021-08-02,0,하나은행에서 IRP 가입했다가 앱 때문에 IRP 해지했습니다 전국은행사 통틀어서 최고의 사용자 언프렌들리 앱입니다 개발자는 반성해야 합니다
315,이승원,5,2021-08-02,0,좋아요
316,김기완,1,2021-08-02,0,가입되어있다면서 안 넘어갑니다
317,yj,1,2021-08-02,31,ui가 너무 안 좋습니다 주 업무로 은행 쓰는데 그룹사별 여러 가지 메뉴가 너무 많고 쓰지도 않는 게 많아서 복잡함 직관적이지 않고 너무 불편함 여태껏 구형 하나원 쿠가 편해서 억지로 그것만 쓰는데 알림도 요즘 안 오고 로그인도 일부러 버벅거리게 하는 건가요 아 진짜 그냥 구형 하나원큐처럼 가볍게 한 가지만 합시다 좀
318,히돌,1,2021-08-02,2,앱 초기화면에 사용자가 편하게 쓸 메뉴들 안 넣고 상품 광고 미끼 먼 잔뜩 넣어두니 가독성 편의성 모두 떨어짐 아직도 칼뱅에 비교할 수 없이 불편함
319,김윤식,5,2021-08-02,0,좋아요
320,오세광,5,2021-08-02,0,사용하기 편해요
321,김명찬,5,2021-08-02,0,아주 좋음
322,대학생,3,2021-08-01,0,이체한도 백만 원으로 변경했는데도 불구하고 30만 원 제한이 걸려있어요
323,이우연,5,2021-08-01,0,굿 럭
324,서점종,5,2021-07-31,0,글씨 커서 좋습니다
325,ᄁᄊᄁᄊRT,1,2021-07-31,0,3일 동안 계속 튕기기만 해요
326,이종현,5,2021-07-31,0,좋아요
327,김현수,5,2021-07-31,0,좋아요
328,jin k,1,2021-07-31,0,아씨 왜 계속 공인인증서 등록 안되고 같은 작업을 몇 번째인지 개짜증
329,레황,4,2021-07-30,0,입출금 알림이 제대로 안 오네요
330,이재훈,1,2021-07-30,0,왜 안 들어가짐
331,변명선,1,2021-07-30,3,어플이 무거워서 답답함 저번 구 버전이 훨씬 나음
332,lee-hwan choi,5,2021-07-30,0,좋아요
333,Na,5,2021-07-29,1,어플 빠르고 안정적으로 잘 됩니다 지문인식도 한방에 되고요 갤럭시 s10 사용 중입니다
334,천방지축꿀꿀TV,1,2021-07-29,0,도대체 비대면 실명인증에서 계속 고객 성명이 틀립니다라고 나오고 진행이 안되는 이유가 뭔가요
335,Mikoniz,1,2021-07-29,3,회사 급여 이체 은행이라 어쩔 수 없이 꾸역꾸역 사용해왔지만 참다 참다 글을 써본다 이 앱의 장점  스크래피 활용한 모바일 신용대출이 비교적 간편하다 이 앱의 단점 1 앱 최적화가 X 같음  개발자가 일을 안 하는 건지 윗선 꼰대들이 망쳐놓은 건지 모르겠지만 각종 메뉴 진입할 때 12초 로딩은 기본이며 진입 후 직전 메뉴로 돌아가기 위해 뒤로 가기 누르면 최초 페이지로 리로 덩 등등 2021년에 이런 느린 뱅킹 앱은 처음임 2 개발자도 포기한 듯한 업데이트  국내 시중은행의 모바일 앱의 최신 업데이트 일자를 살펴보자  국민은 힝  21716  우리은행  21721  SC 제일  2176  신한은행  21714  하나은행  21412  물론 앱을 기가 막히게 잘 만들어 놓았다면 업데이트 안 해도 잘 굴러 갈 것이다 근데 너네가 이따위로 만들어놓고 업데이트조차 등한시하면 어쩌라고 500자 꽉 채워서 더 못
336,조용환,5,2021-07-29,0,정말로 편리함
337,최현진,1,2021-07-29,0,앱 실행할 때마다 간 편린증 등록을 해야 합니다 정상적으로 등록이 되었다는데 왜 또 구동할 때마다 간편 인증을 등록해야 하나요 인증번호 입력해도 틀리다고 나와 다시 인증 등록을 매번 새로 해야 됩니다
338,Judy lee,5,2021-07-28,0,좋아요
339,피창인생,1,2021-07-28,2,여권 인증으로 비대면 계좌 개설을 하려는데 인증이 되질 않습니다 찰칵찰칵 찍기만 하고 다음 단계로 넘어가질 않습니다 사진을 업로드한다던가 담당자와 통화를 한다던가 다른 방법은 없고 오직 하나의 인증 방법만 만들어 놓으시니 답답하기 그지없습니다 인터넷 뱅킹 좀 하게 도와주세요 
340,그대의눈동자에치얼스,3,2021-07-28,12,잘 되다가 요즘 왜 펀드 입금액을 변경하려고 했는데 계속 안되죠 다른 건 되는데 펀드 입금액 변경하려 했더니 안돼요 어떡해야 하나요 다른 건 다 좋아요 특히 다른 은행 계좌까지 한 번에 볼 수 있는 게 너무 편해요 펀드만 어떻게 해결해주세요 답글 주셔서 다시 달아요 추가 입금은 되는데 그 매달 입금하는 입금액을 변경하려는데 계속 오류라고 안돼요
341,노혜정,5,2021-07-28,0,편리함
342,개국본만세,5,2021-07-28,0,굿
343,신현만,1,2021-07-28,0,Mock one9
344,deathstar,1,2021-07-28,6,유심 인증서 왜 못씁니까 인증서 메뉴 암만 찾아봐도 pc에서 가져오기나 다른 폰에서 가져오기만 되네요 다른 은행 앱에선 다 있는 기능이 왜 없나요 저장공간 말고 유심에 있는 거요 유료 서비스 그걸 물어본 건데 뭔
345,소피아매니아,5,2021-07-28,0,이용하기 쉽고 좋네요
346,지박훈,5,2021-07-28,0,좋네요
347,십원,1,2021-07-28,35,카카오에서 환전하고 하나은행 연결돼서 환전되었는데 불편한 게 한두 가지가 아닙니다 우선 모바일 otp 발급해야 타행 외환 이체가 가능한데 otp 만들려면 하나은행 입출금 계좌가 하나 있어야 합니다 다른 은행 계좌 만든지 20일이 안 지나서 기다려야 하고 귀찮아지네요
348,홍사랑,3,2021-07-27,0,업데이트 설치가 안돼요 G8 쓰는데 다운은 되나 본데 설치가 안 된다 떠오
349,박혜은,5,2021-07-27,0,좋아요 쉽고 편해요
350,H요셉,5,2021-07-27,0,간편하고 빠르고 주거래은행 변경했습니다
351,조은서,5,2021-07-27,0,주거래은행이 간편해지니 좋네요
352,임민서,5,2021-07-27,0,최고
353,유귀협,5,2021-07-26,0,좋아요
354,옥경성,5,2021-07-26,0,굿 사용하기 좋네요
355,김종원,5,2021-07-26,0,좋아요
356,김현우,5,2021-07-26,0,많이 편해졌네요
357,YUNJIK CHOI,5,2021-07-26,0,너무 편합니다
358,양귀남,5,2021-07-26,0,굳
359,임성훈,1,2021-07-26,0,쓰레기 중에 쓰레기 하나 멤버스 설치하니 하나원 쿠가 사용 불가 APP 새로 설치하고 하나 멤버스 제거하니 정상 동작
360,박서영,5,2021-07-26,0,좋아요
361,MOZZI,1,2021-07-26,20,이딴 거 만들어 놓고 개발자들이 돈 받아 갔다고 생각하니 킹 받음 금융 관련 사고 났을 때 자기들 책임 안 지려고 OTP 너 뭐니 만들어 놨는데 이런 거 때문에 오류도 많도 절차도 복잡해지고 이러니 카카오뱅크 같은 신생 인터넷 은행이 이딴 구시대적인 은행보다 시총이 더 높지
362,김무겸,4,2021-07-26,0,편리합니다
363,이재용님물러나지마세요물려나실려면후17.더18,2,2021-07-26,0,은행 은 ☆ 02 은행 카드는 ☆ 5 카드 설치 4번째 했는데 데이터 가 있잖아  됐거든 1 8 더 리뷰 더 게시 더 ☆ 하면 내가 개 개야 그래서 설치   설 치 안 해 정신 차려 내 데이터 어디 은행한테 ☆ 이거  야    똥 보다 심해 그래서    했어 그냥 잘 했다 생각 느낌 느낌 생각 주소 18 NBANK 18 주소 맞니 안돼 안돼 주소 은행 주소 비 밀 번 호 안돼 또 게시하게 하네  일 인 것 같아 그러니깐 바보 보다
364,maru beni,5,2021-07-26,0,사용하기 편해요
365,진유리,5,2021-07-25,0,편리하고 좋아요
366,김민준,5,2021-07-25,0,좋아 연
367,周炫성경애TV,4,2021-07-25,0,입출금 내역 송금이 용이합니다
368,Semin Lee,5,2021-07-25,0,좋아요
1691,김은정,1,2021-01-31,1,요즘 공동 인증서로 로그인할 때마 화면 닫혀버리고 대출 상환해야는데 이틀 동안 안돼서 이자만 더 주게 생겼네요 저번에도 그러지만 정말 화가 납니다
1692,뚜뚜,1,2021-01-31,0,진짜 은행 앱 중 역대급 구려요  모바일 otp 발급받는데 계속 계좌 인증하라고 떠요 진짜 무한 수레바퀴임;;; 적금 끝나면 하나랑 이별 예정
1693,이홍직,4,2021-01-31,0,좋아요
1694,박은정,4,2021-01-31,0,두 계좌이체 없나요 한 건 한 건 이체하는 거 귀찮아요
1695,Junewoo Myoung,5,2021-01-31,0,앱이 깔끔하네요 Ai ux가
1696,임진주,2,2021-01-31,1,로그인 시 공동 인증으로 그 인구 공인인증서 방식으로 하려니 자꾸 앱 중지 안내가 뜨고 안되는데 어떻게 된 건가요 다른 방식 간편 비밀번호 이런 거로는 되더라고요 꼭 필요한 공동 인증 로그인으로 로그인해야 됩니다
1697,엄익선,1,2021-01-31,12,업데이트를 하면 매번 오류가 남 오늘은 공동 인증서를 누르면 튕김 그래서 이체를 못하고 있음 업데이트 매번 초기화 잘 뜨던 공인인증서 바로 누르는 화면도 매번 선택하게 만들더니 업데이트 불편하게 만듦인 듯 진짜 윗분 말대로 어플이 불편해서 주거래 은행을 바꿀듯합니다
1698,Jinsub Kim,1,2021-01-30,0,공인인증서 로그인 시 계속 비정상 종료되는데 고칠 생각도 안 하고 머 하는 짓인지
1699,김상선,5,2021-01-30,1,너무나도 사용하기 편리하고 정보제공이 신속 정확과 보안이 잘 되어있어 믿고 쓰기 좋은 웹
1700,김선재,5,2021-01-30,0,조아여
1701,Lauren C,5,2021-01-30,0,앱 업그레이드되니 훨씬 가독성도 좋고 사용하기 편리해서 좋아요
1702,Sophia e,5,2021-01-30,0,좋아요
1703,박미려,5,2021-01-30,0,좋습니 대
1704,김이수,1,2021-01-30,0,이거 왜 이럼 멈춰서 열리지도 않고 완전 짜증 앱이네요
1705,김진영,1,2021-01-30,0,아니 제 아이디는 소문자인데 키보드엔 대문자로만 나오면 어떻게 로그인하라는 건가요 그리고 공인인증서는 구하나 원규에서 신하나원큐어플로 인증서 내보내기 했는데도 안되면 어쩌라는 거죠 하 개답 답하네 어플
1706,반재현,2,2021-01-30,1,하나은행 앱 이용 못하는 건가요 실행이 안돼서 들어가지를 못하네요 업데이트했는데도 불구하고 계속 안돼요 최근까지 잘 되었는데 몇 주 전부터 실행하다 접근 못한다고 꺼지네요
1707,eun byul park,1,2021-01-30,0,타행 금융 인증서 등록이 안되네요 다른 은행은 다 했는데 하나은행만 인식을 못 하고 있어요
1708,자연인,1,2021-01-30,0,출금 알람이 잘 안 떠요 너무 심합니다
1709,김인호,1,2021-01-30,0,아 짜증 나 어플을 받아서 쓰려고 해도 오류라고 뜨고 아무것도 안되네요 이거 뭡니까 하나카드 쓰지 말라는 얘기 하나은행 통장도 없애고 카드도 없애야 되나 차라리 안 쓰고 말지
1710,KyungAh Lee,1,2021-01-30,1,업데이트한 후부터 앱 실행 로그인하려고 하면 앱이 꺼져버립니다 이게 무슨 일인지 답답하네 이거 이래갖고 하나은행 주 거래로 쓰겠나
1711,강경민,1,2021-01-29,0,왜 갑자기 카드 사용이 안 되죠 현금 없이 카드만 가지고 왔는데 아무 통보도 없이 사용 정지를 사용시키나요
1712,Squidward Tentacles,1,2021-01-29,6,장난치는 것도 아니고 왜 이체가 안됩니까 경매한 물품이라 빨리 입금해야 하는데 무슨 앱에서 오류가 이렇게 많이 나요 업데이트하고 나서 이체가 안돼요 Kb 쓸 때는 이런 일이 없었는데 주거래은행 다시 kb로 해야겠네요 뭐 이딴 앱이 다 있어 앱이 없는 것들
1713,리관저,1,2021-01-29,1,아 짜증이 나네요 계약금 입금해야 하는데 접속도 안되고 한참 있다가 이체 되나 싶더니 최종 단계서 무한 로딩 중이고 은행 해킹당했어요 은행 앱 쓰다 이런 경우 처음이네요
1714,임현중,1,2021-01-29,0,진짜 욕밖에 안 나오는 앱 그전에도 그랬고 발전보다는 후행하는 모습에 질린다 하나은행 관련된 앱 전부
1715,이두비,1,2021-01-29,0,계속 이런 식으로 한 번씩 서버가 다운된다면 이 은행에 대출이 있더라도 다른 은행으로 인터넷뱅킹을 갈아탈 수밖엔 없겠죠
1716,최판주,1,2021-01-29,0,갑자기 오늘부터 먹통 되네요 급한데
1717,쀼담비,1,2021-01-29,0,왜 또 로그인이 안 돼
1718,정요한,1,2021-01-29,0,업데이트 이후에 왜 안 되나요 다 해봤는데
1719,Jihoon Nam,1,2021-01-29,0,로그인하면 멈추는데 무슨 말이 더 필요할까요
1720,김선경,1,2021-01-29,0,아 안 들어가죠요
1721,김현섭,1,2021-01-29,1,오늘 새로 깔고 로그인 인식도 못 하는 얼굴 깔고 이체해야 하는데 계속 오류 나고 느리고 어플 맞나요 인식률이 30도 안도는 걸 보안이라 해놓고 멍따 시켜놓으면 이거 어떻게 사용합니까 당장 내일 써야 하는데 정말 망했네 고객 짜증 불편 앱 카카오나 삼성 봐봐
1722,이규행,1,2021-01-29,0,지금 이체 빨리해야 되는데 왜 대체 앱이 처음 화면에서 안 넘어갑니까 지웠다 깔아도 안되네요 너무 느려요
1723,강명지,1,2021-01-29,0,은행 어플 땜에 갈아타고 싶음 진심 
1724,IO D,1,2021-01-29,0,거래량 증가 때문에 어플이 안 켜진다고 진짜 은행 어플이 이딴 식으로 굴면 신뢰도 하락인 거 모르나 아오 어이없네 진짜 
1725,박상우,1,2021-01-29,0,와 몇 분째 접속자가 많다고 안 들어가지는 거야 진짜 일처리며 시스템이며 개떡같은 은행이네
1726,gytoys,2,2021-01-29,0,오늘 왜 로그인이 안되죠 전체적으로 프로그램 무겁습니다 주 거래만 아니면
1727,이지현,1,2021-01-29,13,로그인이 갑자기 안돼요 나만 그래요 앱 바뀌고 욕 많이 먹는 거 보긴 했는데 이전 어플 없애고 강제로 새어 프로 깔게 했으면 이 정도는 보완해야죠 어플 때문에 할 수 없이 주거래 은행을 바꿔야 하는 어처구니없는 이 상황을 어쩌면 좋을까요 하나은행 어플 개발한 사람 실직당했으면 좋겠네요
1728,김동호,1,2021-01-29,0,에 쓰레기 같은 어플 갑자기 계좌이체 못 하서 손해 본 게 몇백인지 아나 거래상에 보내야 하는데 진짜 시간도 없는데 열받아뒤지겠네 이게 무슨 대기업은행이고 입출금도 제대로 안되고 아 진짜 더러워서 해지한다 내가 저축은행보다 못한 어플
1729,김효주,1,2021-01-29,0,제 혼자 로그인도 안 되고 계속 로딩 중입니다 이 하나은행 어플로는 이체가 안되네요 다른 어플 써야겠어요
1730,져니져니,1,2021-01-29,0,제 핸드폰에 무슨 문제 있는지 알았어요 왜 열리지도 않는 건가요 급하게 이체해야 하는 것들 많은데 이게 뭐람
1731,호냥이,2,2021-01-29,1,갑자기 접속이 에러가 걸려요;
1732,박지연,5,2021-01-29,0,보기 편함
1733,김민철,5,2021-01-29,1,매우 편리하다
1734,임진묵,5,2021-01-29,1,좋아요
1735,최다니엘,4,2021-01-29,0,오랜만에 깔았는데 심플하고 깔끔해졌네요  다만 간혹 멈칫하는 현상이 손해보험이나 다른데 들어갈 때 있네요
1736,영이tv,1,2021-01-29,0,앱에 들어가지지도 않네요 짜증 나서 삭제했다 다시 깔아도 앱 초기 화면에서 빙빙빙 이래서 쓰겠어요
1737,박세웅,1,2021-01-29,0,이틀째 접속이 안되네요 구 버전 사용할 때는 아무 문제 없었는데 충분히 테스트 후 앱을 론칭했으면 하는 아쉬움이 있네요
1738,신홍열,5,2021-01-29,0,굿
1739,손지훈,1,2021-01-29,0,잘 안 들어가져서 화나요
1740,HYUNGMIN RHO,4,2021-01-29,0,좋아요
1741,Chris Shim,1,2021-01-29,0,너무 느림 최악 진짜 앱 개발팀 다 바꾸셔야 할 듯요
1742,Choi hyunmin,5,2021-01-29,0,빠른 진행 좋아요
1743,김기원,5,2021-01-29,0,좋아요
1744,TV Hoxy,5,2021-01-29,0,잘 쓰고 있어요 만족합니다
1745,김동철,1,2021-01-29,0,최악이에요
1746,이준철,5,2021-01-29,0,익숙해지니 좋아요
1747,김태양,4,2021-01-29,0,하나은행 무료 스마트뱅킹 좋아요 파이팅
1748,동호!,3,2021-01-29,0,로그인할 때 뜨는 키보드가 작아 저서 구 버전 때보다 좀 불편하네요
1749,B K,2,2021-01-29,0,업데이트될 때마다 안 열리는데 계속 지웠다가 새로 깔아야 하나요 업데이트되면 벽돌이 되는 이유가 대체 뭔가요 개발팀 고생하는 건 알겠는데 도대체 이해가 안 가요 너무 불편해요
1750,Google 사용자,5,2021-01-28,0,편리함
1751,김기현,4,2021-01-28,0,좋아요
1752,정선호,4,2021-01-28,0,편리합니다
1753,조성환,5,2021-01-28,0,직관적이고 사용하기 쉬워요
1754,ᄒ오리,1,2021-01-28,0,아니 그니까 종합계좌 개설하래서 종합계좌개설했는데 이 계좌번호는 하나은행 계좌가 아닌 건가 왜 이 계좌는 로그인이 안 되냐고 하나금융 투자 계좌랑 하나은행 계좌랑 다른 건가요
1755,백수영,1,2021-01-28,0,로그인도 안 되고 멋대로 종료되어 난감하네요 속도도 많이 느리고요
1756,oasis,1,2021-01-28,1,최근 오류 나서 안 켜질 때가 너무 많습니다 신뢰성과 안정성이 보장돼야 할 은행 앱이 이 모양이라는 게 어이가 없네요 바로 이체해야 돼서 켰는데 안 되면 진짜 화납니다
1757,전성구,4,2021-01-28,0,UI는 편리 이동 시 로딩 시간이 전체적으로 긴 게 단점
1758,관상은 과학이다,1,2021-01-28,0,너무 잦은 오류로 어플 사용하기 불안함
1759,조용환,1,2021-01-28,0,앱 실행 중 오류 발생 만내여 안내대로 했는데 급할 땐 짜증 납니다
1760,공경필,1,2021-01-28,0,시작 화면에서 넘어가지를 않네요 왜 이런 거예요 계속 잠시 후에 이용하라고 메뉴 하루 종일 새마을금고도 안 그러는데 나 참
1761,Do Do,1,2021-01-28,0,잠시 후 다시 재접속해달라는 경고 창이 계속 떠요 지웠다 깔아도 계속 뜨는데 해결 방법 있나요
1762,Koh고영선,2,2021-01-28,0,버전 체크 반복하다 오류 떨어짐
1763,미식,3,2021-01-28,0,왜 실행이 안 되나요
1764,znzn zns,1,2021-01-28,0,프로그램이 로딩만 하다 오류로 꺼지길 수십 차례 지우고 다시 깔아도 마찬가지 써 본 은행 앱 중 최악
1765,임민희,1,2021-01-28,0,오늘 계속 오류 뜨네요 잠시 후에 하라 해서 다시 해봐도 계속 오류로 뜨네요
1766,상철이,1,2021-01-28,0,카드대출받고 나서 갑자기 잘 되던 어플이 박통이 돼서 지금 새로 다운로드하고 있네요 너무 불안합니다
1767,가시고기,2,2021-01-28,0,이체 수수료 무료라고 해서 다운로드했는데 어느 순간 주식계좌에서 내 하나 계좌로 돈 옮기려니까 수수료 300원 받는 건 뭔데요 주식수수료도 잘 떼어가면서 너무하네
1768,BBI,1,2021-01-28,0,다운로드  크래시  재실행하시겠습니까 무한 반복
1769,김경선,1,2021-01-28,1,앱을 실행하는 도중 오류가 발생했습니다 다시 시도해주시기 바랍니다라는 메시지가 뜨면서 앱이 실행되질 않아요
1770,Ilrak Choi,1,2021-01-28,0,왜 이렇게 안돼요
1771,김경선,1,2021-01-28,0,만기해지해야 하는데 자꾸 재시도 앱 종료 떠요
1772,쨘쨘쨘쨘,1,2021-01-28,0,5시 18분 접속 시도했는데 계속 안 돼요 은행 앱인데 이러면 좀 불편하네요
1773,Sunny,2,2021-01-28,0,오늘 업데이트 후 실행이 안돼요
1774,박원기,1,2021-01-28,0,1월 28일 오후 5시경부터 접속이 안됨
1775,Kevin Maro,1,2021-01-28,0,카카오뱅크가 성공할 수밖에 없는 이유
